1:"$Sreact.fragment"
2:I[915769,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"TopBar"]
3:I[936064,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
4:I[481497,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
5:I[189890,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"ClientSegmentRoot"]
6:I[294684,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js"],"default"]
9:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"OutletBoundary"]
a:"$Sreact.suspense"
d:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"ViewportBoundary"]
f:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"MetadataBoundary"]
11:I[809986,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default",1]
:HL["/_next/static/chunks/138c5ei4gpkaf.css","style"]
0:{"P":null,"c":["","examples","histogram"],"q":"","i":false,"f":[[["",{"children":["examples",{"children":[["chart","histogram","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/138c5ei4gpkaf.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/04--0h39x5pk4.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0swla0ygvg0if.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"antialiased","children":[["$","$L2",null,{}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]}]]}],{"children":[["$","$1","c",{"children":[[["$","script","script-0",{"src":"/_next/static/chunks/12hu7bi896br8.js","async":true,"nonce":"$undefined"}]],["$","$L5",null,{"Component":"$6","slots":{"children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]},"serverProvidedParams":{"params":{},"promises":["$@7"]}}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L8",[["$","script","script-0",{"src":"/_next/static/chunks/0m3ccqjgi.elj.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0ws0zxdjyzdjg.js","async":true,"nonce":"$undefined"}]],["$","$L9",null,{"children":["$","$a",null,{"name":"Next.MetadataOutlet","children":"$@b"}]}]]}],{},null,false,null]},null,false,"$@c"]},null,false,null]},null,false,null],["$","$1","h",{"children":[null,["$","$Ld",null,{"children":"$Le"}],["$","div",null,{"hidden":true,"children":["$","$Lf",null,{"children":["$","$a",null,{"name":"Next.Metadata","children":"$L10"}]}]}],null]}],false]],"m":"$undefined","G":["$11",[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/138c5ei4gpkaf.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"inamxnMFjEH4uFNBu6j9g"}
13:I[769197,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],""]
14:I[164341,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"default"]
15:I[267848,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"CopyMarkdownButton"]
16:I[901088,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"ChartPreview"]
12:[]
c:"$W12"
7:"$0:f:0:1:1:children:0:props:children:1:props:serverProvidedParams:params"
17:T700,vis histogram
1a:["$","section",null,{"className":"pb-8","children":[["$","div",null,{"className":"flex items-center gap-4 mb-6","children":[["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}],["$","h2",null,{"className":"text-xs font-bold uppercase tracking-[0.2em] text-on-surface-variant/60","children":"Options"}],["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}]]}],["$","div",null,{"className":"flex flex-col gap-8","children":[["$","div","Configuration Options",{"children":[["$","h3",null,{"className":"text-2xl font-semibold text-on-surface mb-3 px-1","children":"Configuration Options"}],["$","div",null,{"className":"overflow-x-auto overflow-hidden bg-white border border-outline-variant rounded-lg shadow-sm","children":["$","table",null,{"className":"w-full text-left border-collapse min-w-[520px]","children":[["$","thead",null,{"children":["$","tr",null,{"className":"bg-surface-container-high/80","children":[["$","th",null,{"className":"px-6 py-4 text-[0.7rem] font-bold uppercase tracking-widest text-on-surface-variant/60","children":"Property"}],["$","th",null,{"className":"px-6 py-4 text-[0.7rem] font-bold uppercase tracking-widest text-on-surface-variant/60","children":"Type"}],["$","th",null,{"className":"px-6 py-4 text-[0.7rem] font-bold uppercase tracking-widest text-on-surface-variant/60","children":"Description"}]]}]}],["$","tbody",null,{"className":"divide-y divide-outline-variant","children":[["$","tr","type-0",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"type"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"required"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表的类型，必填，文本类型，值必须为 \"histogram\"。"}]]}],["$","tr","data-1",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"data"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"required"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表的数据，必填，数值类型的数组。"}]]}],["$","tr","binNumber-2",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"binNumber"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"区间个数，可选，数值类型，用于定义直方图的区间数量。"}]]}],["$","tr","title-3",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"title"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表的标题，可选，文本类型，用于定义直方图的图表标题。"}]]}],["$","tr","axisXTitle-4",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"axisXTitle"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"X 轴的轴标题文本，可选，文本类型。"}]]}],["$","tr","axisYTitle-5",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"axisYTitle"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"Y 轴的轴标题文本，可选，文本类型。"}]]}],["$","tr","theme-6",{"className":"hover:bg-surface-container/50 transition-colors","children":["$L1d","$L1e","$L1f"]}],"$L20","$L21","$L22"]}]]}]}]]}]]}]]}]
1d:["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"theme"]}]
1e:["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}]
1f:["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表主题，选填，文本类型，可选值为 \"default\" | \"dark\" | \"academy\"，默认值为 \"default\"。"}]
20:["$","tr","style-7",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"style"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"图表样式，选填，对象类型；"}]]}]
21:["$","tr","style.backgroundColor-8",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[["$","span",null,{"className":"inline-block","style":{"width":16}}],"style.backgroundColor"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"背景颜色，选填，文本类型，值为合法的颜色值。"}]]}]
22:["$","tr","style.palette-9",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[["$","span",null,{"className":"inline-block","style":{"width":16}}],"style.palette"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"颜色映射，选填，数组类型，值为合法的 颜色值数组。"}]]}]
e:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
23:I[934035,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"IconMark"]
b:null
10:[["$","title","0",{"children":"GPT-Vis - AI-Native Visualization for the LLM Era"}],["$","meta","1",{"name":"description","content":"Framework-agnostic visualization library designed for AI-powered applications. 20+ chart types with natural syntax that LLMs can generate effortlessly."}],["$","meta","2",{"name":"author","content":"AntV Team"}],["$","meta","3",{"name":"keywords","content":"GPT-Vis,AI visualization,LLM,charts,data visualization,AI-native"}],["$","meta","4",{"property":"og:title","content":"GPT-Vis - AI-Native Visualization for the LLM Era"}],["$","meta","5",{"property":"og:description","content":"Framework-agnostic visualization library designed for AI-powered applications."}],["$","meta","6",{"property":"og:url","content":"https://gpt-vis.antv.vision"}],["$","meta","7",{"property":"og:site_name","content":"GPT-Vis"}],["$","meta","8",{"property":"og:locale","content":"en_US"}],["$","meta","9",{"property":"og:type","content":"website"}],["$","meta","10",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","11",{"name":"twitter:title","content":"GPT-Vis - AI-Native Visualization for the LLM Era"}],["$","meta","12",{"name":"twitter:description","content":"Framework-agnostic visualization library designed for AI-powered applications."}],["$","link","13",{"rel":"icon","href":"/favicon.ico?favicon.0dd401jvtvbyj.ico","sizes":"64x64","type":"image/x-icon"}],["$","$L23","14",{}]]
